USE `sample_hl7_user_code` ;

--  import hl7 user table in development
--  sample listed below from sql script

-- sample import listed below
select * from hl7_user_code_tst;






--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES (''0001'',' 'M'',' 'Male'' );
--
--    INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'','    'Administrative Sex'  );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    65','  leprosy ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    66','  Lyme disease ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    67','  malaria ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    68','  melanoma ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    69','  parainfluenza-3 ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    70','  Q fever ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    71','  RSV-IGIV ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    72','  rheumatic fever ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    73','  Rift Valley fever ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    74','  rotavirus',' tetravalent ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    75','  vaccinia smallpox ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    76','  Staphylococcus bacterio lysate ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    77','  tick-borne encephalitis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    78','  tularemia vaccine ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    79','  vaccinia immune globulin ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    80','  VEE',' live ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    81','  VEE',' inactivated ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    82','  adenovirus',' NOS1 ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    83','  Hep A',' pedadol',' 2 dose ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    84','  Hep A',' pedadol',' 3 dose ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    85','  Hep A',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    86','  IG ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    87','  IGIV ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    88','  influenza',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    89','  polio',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    90','  rabies',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    91','  typhoid',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    92','  VEE',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    93','  RSV-MAb ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    94','  MMRV ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    95','  TST-OT tine test ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    96','  TST-PPD intradermal ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    97','  TST-PPD tine test ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    98','  TST',' NOS ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    99','  RESERVED - do not use3 ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    998','  no vaccine administered5 ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0292','    999','  unknown ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Billing Category ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0293','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Time selection criteria parameter class codes ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Fri','  An indicator that Friday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Mon','  An indicator that Monday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Prefend','  An indicator that there is a preferred end time for the appointment request',' service or resource. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Prefstart','  An indicator that there is a preferred start time for the appointment request',' service or resource. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Sat','  An indicator that Saturday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Sun','  An indicator that Sunday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Thu','  An indicator that Thursday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Tue','  An indicator that Tuesday is or is not preferred for the day on which the appointment will occur. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0294','    Wed','  An indicator that Wednesday is or is not preferred for the day on which the appointment will occur. ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Handicap ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0295','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Primary Language ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0296','  NA','  no suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    CN ID source ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0297','  NA','  No suggested values defined ' );


INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('Type  Table  Name  Value  Description ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0298','    F','  Flat-rate. Apply the entire price to this interval',' do not pro-rate the price if the full interval has not occurredbeen consumed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0298','    P','  Pro-rate. Apply this price to this interval',' prorated by whatever portion of the interval has occurredbeen consumed HL7    Encoding ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0299','    A','  No encoding - data are displayable ASCII characters. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0299','    Base64','  Encoding as defined by MIME Multipurpose Internet Mail Extensions standard RFC 1521. Four consecutive ASCII characters represent three consecutive octets of binary data. Base64 utilizes a 65-character subset of US-ASCII consisting of both the upper and ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0299','    Hex','  Hexadecimal encoding - consecutive pairs of hexadecimal digits represent consecutive single octets. ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Namespace ID ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0300','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Universal ID type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    DNS','  An Internet dotted name. Either in ASCII or as integers ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    GUID','  Same as UUID. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    HCD','  The CEN Healthcare Coding Scheme Designator. Identifiers used in DICOM follow this assignment scheme ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    HL7','  Reserved for future HL7 registration schemes ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    ISO','  An International Standards Organization Object Identifier ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    LMN','  These are reserved for locally defined coding schemes. ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    Random','  Usually a base64 encoded string of random bits.The uniqueness depends on the length of the bits. Mail systems often generate ASCII string "unique names','" from a combination of random bits and system names. Obviously',' such identifiers will not be constr ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    URI','  Uniform Resource Identifier ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    UUID','  The DCE Universal Unique Identifier ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    x400','  An X.400 MHS format identifier ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0301','    x500','  An X.500 directory name ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Point of care ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0302','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Room ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0303','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Bed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0304','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Person location type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    C','  Clinic ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    D','  Department ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    H','  Home ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    N','  Nursing Unit ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    O','  Providers Office ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    P','  Phone ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0305','    S','  SNF ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Location status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0306','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Building ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0307','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Floor ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0308','  NA','  No suggested values defined. ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Coverage Type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0309','    B','  Both hospital and physician ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0309','    H','  Hospitalinstitutional ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0309','    P','  Physicianprofessional ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0309','    RX','  Pharmacy ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Job Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0311','    O','  Other ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0311','    P','  Permanent ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0311','    T','  Temporary ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0311','    U','  Unknown ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Policy Scope ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0312','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Policy Source ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0313','  NA','  No suggested values defined ' );


--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Living Will Code ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0315','    F','  Yes patient has a living will but it is not on file ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0315','    I','  No patient does not have a living will but information was provided ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0315','    N','  No patient does not have a living will and no information was provided ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0315','    U','  Unknown ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0315','    Y','  Yes patient has a living will ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Organ Donor Code     ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    F','  Yes patient is a documented donor',' but documentation is not on file ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    I','  No patient is not a documented donor',' but information was provided ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    N','  No patient has not agreed to be a donor ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    P','  Patient leaves organ donation decision to a specific person ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    R','  Patient leaves organ donation decision to relatives ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    U','  Unknown ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0316','    Y','  Yes patient is a documented donor and documentation is on file ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Annotations ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0317','    9900','  Pace spike ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0317','    9901','  SAS marker ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0317','    9902','  Sense marker ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0317','    9903','  Beat marker ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0317','    9904','  etc. ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Department Cost Center ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0319','  NA','  No suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Item Natural Account Code ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0320','  NA','  No suggested values ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Dispense Method ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0321','    AD','  Automatic Dispensing ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0321','    F','  Floor Stock ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0321','    TR','  Traditional ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0321','    UD','  Unit Dose ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Completion Status ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0322','    CP','  Complete ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0322','    NA','  Not Administered ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0322','    PA','  Partially Administered ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0322','    RE','  Refused ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Location characteristic ID ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    GEN','  Gender of patient ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    IMP','  Implant: can be used for radiation implant patients' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    INF','  Infectious disease: this location can be used for isolation ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    LCR','  Level of care ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    LIC','  Licensed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    OVR','  Overflow ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    PRL','  Privacy level: indicating the level of private versus non-private room ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    SET','  Bed is set up ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    SHA','  Shadow: a temporary holding location that does not physically exist ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    SMK','  Smoking ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    STF','  Bed is staffed ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0324','    TEA','  Teaching location ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Location Relationship ID ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    ALI','  Location Alias ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    DTY','  Nearest dietary location ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    LAB','  Nearest lab ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    LB2','  Second nearest lab ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    PAR','  Parent location ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','    RX',' Nearest pharmacy ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0325','   RX2','  Second nearest pharmacy ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Visit Indicator ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0326','    A','  Account level default ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0326','    V','  Visit level ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Job code ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0327','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Employee classification ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0328','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Quantity method ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0329','    A','  Actual count ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0329','    E','  Estimated see comment ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Marketing basis ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    510E','  510 K exempt ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    510K','  510 K ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    522S','  Post marketing study 522 ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    PMA','  Premarketing authorization ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    PRE','  Preamendment ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0330','    TXN','  Transitional ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Facility type ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0331','    A','  Agent for a foreign manufacturer ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0331','    D','  Distributor ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0331','    M','  Manufacturer ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0331','    U','  User ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('HL7    Source type     ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0332','    A','  Accept ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0332','    I','  Initiate ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Driver's license issuing authority ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0333','  NA','  No suggested values defined ' );

--  INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('User'    Disabled Person Code ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0334','    AP','  Associated party ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0334','    GT','  Guarantor ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0334','    IN','  Insured ' );
INSERT INTO `hl7_user_code_tst` ( hl7_name,  hl7_value,  hl7_decsription) VALUES ('0334','    PT','  Patient ' );

